


E |-8-----------8-----8-----8-----8-----8----------------------------------------------------------      
B |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----10---      
G |-9-----------9-----9-----9-----9-----9-----8-----8-----------8-----8-----8-----8-----8-----10---      
D |-10----------10----10----10----10----10----8-----8-----------8-----8-----8-----8-----8-----10---      
A |-10----------10----10----10----10----10----6-----6-----------6-----6-----6-----6-----6-----8----      
E |-8-----------8-----8-----8-----8-----8----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------4-----4-----4-----4-----6-----6-----6-----6-----8----      
B |-10----------10----10----10----10----10----4-----4-----4-----4-----6-----6-----6-----6-----8----      
G |-10----------10----10----10----10----10----5-----5-----5-----5-----7-----7-----7-----7-----9----      
D |-10----------10----10----10----10----10----6-----6-----6-----6-----8-----8-----8-----8-----10---      
A |-8-----------8-----8-----8-----8-----8-----6-----6-----6-----6-----8-----8-----8-----8-----10---      
E |-------------------------------------------4-----4-----4-----4-----6-----6-----6-----6-----8----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----8----------------------------------------------------------      
B |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----10---      
G |-9-----------9-----9-----9-----9-----9-----8-----8-----------8-----8-----8-----8-----8-----10---      
D |-10----------10----10----10----10----10----8-----8-----------8-----8-----8-----8-----8-----10---      
A |-10----------10----10----10----10----10----6-----6-----------6-----6-----6-----6-----6-----8----      
E |-8-----------8-----8-----8-----8-----8----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------4-----4-----4-----4-----6-----6-----6-----6-----8----      
B |-10----------10----10----10----10----10----4-----4-----4-----4-----6-----6-----6-----6-----8----      
G |-10----------10----10----10----10----10----5-----5-----5-----5-----7-----7-----7-----7-----9----      
D |-10----------10----10----10----10----10----6-----6-----6-----6-----8-----8-----8-----8-----10---      
A |-8-----------8-----8-----8-----8-----8-----6-----6-----6-----6-----8-----8-----8-----8-----10---      
E |-------------------------------------------4-----4-----4-----4-----6-----6-----6-----6-----8----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----8-----4-----4-----4-----4-----6-----6-----6-----6-----8----      
B |-8-----------8-----8-----8-----8-----8-----4-----4-----4-----4-----6-----6-----6-----6-----8----      
G |-9-----------9-----9-----9-----9-----9-----5-----5-----5-----5-----7-----7-----7-----7-----9----      
D |-10----------10----10----10----10----10----6-----6-----6-----6-----8-----8-----8-----8-----10---      
A |-10----------10----10----10----10----10----6-----6-----6-----6-----8-----8-----8-----8-----10---      
