


E |-------------------------9-----------9-----9-----7-----------7-----7-----7-----7-----7-----7----      
B |-9-----------9-----9-----9-----------9-----9-----7-----------7-----7-----7-----7-----7-----7----      
G |-9-----------9-----9-----10----------10----10----8-----------8-----8-----8-----8-----8-----8----      
D |-9-----------9-----9-----11----------11----11----9-----------9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----11----------11----11----9-----------9-----9-----9-----9-----9-----9----      
E |-------------------------9-----------9-----9-----7-----------7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7----                                                      
B |-7-----------7-----7-----7-----7-----7-----7----                                                      
G |-8-----------8-----8-----8-----8-----8-----8----                                                      
D |-9-----------9-----9-----9-----9-----9-----9----                                                      
A |-9-----------9-----9-----9-----9-----9-----9----                                                      
E |-7-----------7-----7-----7-----7-----7-----7----                                                      
    $           *           *           *



E |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
B |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
G |-10----------10----10----10----10----10----10----8-----------8-----8-----8-----8-----8-----8----      
D |-11----------11----11----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
A |-11----------11----11----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
E |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------7-----------7-----7-----7-----7-----7-----7----      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
G |-7-----------7-----7-----7-----7-----7-----7-----8-----------8-----8-----8-----8-----8-----8----      
D |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
A |-5-----------5-----5-----5-----5-----5-----5-----9-----------9-----9-----9-----9-----9-----9----      
E |-------------------------------------------------7-----------7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
B |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
G |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
D |-11----11----11----11----11----11----11----11----11----11----11----11----11----11----11----11---      
A |-11----11----11----11----11----11----11----11----11----11----11----11----11----11----11----11---      
E |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *     p



E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *     p



E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $     p     *     p     *     p     *     p     $           *           *           *



E |-9-----9-----9-----9-----9-----9-----9-----9-----7-----7-----7-----7-----7-----7-----7-----7----      
B |-9-----9-----9-----9-----9-----9-----9-----9-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-10----10----10----10----10----10----10----10----8-----8-----8-----8-----8-----8-----8-----8----      
D |-11----11----11----11----11----11----11----11----9-----9-----9-----9-----9-----9-----9-----9----      
A |-11----11----11----11----11----11----11----11----9-----9-----9-----9-----9-----9-----9-----9----      
E |-9-----9-----9-----9-----9-----9-----9-----9-----7-----7-----7-----7-----7-----7-----7-----7----      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *     p



E |-9----------------------------------------------------------------------------------------------   
B |-9----------------------------------------------------------------------------------------------   
G |-10---------------------------------------------------------------------------------------------   
D |-11---------------------------------------------------------------------------------------------   
A |-11---------------------------------------------------------------------------------------------   
E |-9----------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




