


E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------1----      
G |-------------10----------8-----------------------10----8-----------------------------------0----      
D |-10----------10----------8-----10----------------10----8----------~10---------------------------      
A |-10----------------------------------------------------------------------------------1-h3--3----      
E |-8-----8-----------8-----------------8-----8-----------------8-----------------3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------1-----------------------------------------------------------------------------------1----      
G |-------0-----10----------8-----------------------10----8-----------------------------------0----      
D |-------------10----------8-----10----------------10----8----------~10---------------------------      
A |-------3-----------------------------------------------------------------------------1-h3--3----      
E |-------------------8-----------------8-----8-----------------8-----------------3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------1-----------------------------------1-----------1----------------------------------------      
G |-------0-----------------------------------0-----------0-----------------------x-----5----\3----      
D |-------------------------------------------------------------------------------x-----5----\3----      
A |-------3-----------------------------1-h3--3-----------3-----------------------x-----3----\1----      
E |-------------------------------3----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------1----      
G |-------3-----------------------------3-----------------------------------------------------0----      
D |-------3-----------------------------3-----3-----------3----------------------------------------      
A |-------1-----------------------------1-----3-----------3-----------------------------1-h3--3----      
E |-------------------------------------------1-----------1-----------------------3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------3-----------------------------3----------------------------------------------------------      
D |-------3-----------------------------3-----3-----------3-----------------------x-----3----/5----      
A |-------1-----------------------------1-----3-----------3-----------------------x-----3----/5----      
E |-------------------------------------------1-----------1-----------------------x-----1----/3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------3----/5----      
D |-------5-----------------------x-----3----/5-----------5-----------------------------3----/5----      
A |-------5-----------------------x-----3----/5-----------5-----------------------------1----/3----      
E |-------3-----------------------x-----1----/3-----------3----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------------------------------------------------------------------------8----------------      
D |-5-----------------------------------------------------------------------------8-----8-----10---      
A |-3-----------------------------------------------------------------------------------8-----10---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------1----      
G |-------------10----------8-----------------------10----8-----------------------------------0----      
D |-------------10----------8----~10----------------10----8----------~10---------------------------      
A |-------------------------------------------------------------------------------------1-h3--3----      
E |-------8-----------8-----------------------8-----------------8-----------------3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------1-----------------------------------------------------------------------------------1----      
G |-------0-----10----------8-----------------------10----8-----------------------------------0----      
D |-------------10----------8----~10----------------10----8----------~10---------------------------      
A |-------3-----------------------------------------------------------------------------1-h3--3----      
E |-------------------8-----------------------8-----------------8-----------------3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------5-----3----------------------------------------      
D |-------------------------------------------------5-----3-----------5----------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----1-----------5----------------------------      
E |-------------------------------------------------------------------3----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------1----      
G |-------------------------------------------------------------------------------------------0----      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------1-h3--3----      
E |-------------------------------------------------------------------------------3----------------      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------3----------------------------------------------------------      
B |-------1-----4-----------------------4-----------------------------------------------------1----      
G |-------0-----5-----------------------5-----------------------------------------------------0----      
D |------------------------------------------------------------------------------------------------      
A |-------3-----------------------------------------------------------------------------1-h3--3----      
E |-------------------------------------------------------------------------------3----------------      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------3-----------------------------------------------------1----      
B |-------1-----4-----------------------4-----------------------------------------------------1----      
G |-------0-----5-----------------------5----------------------------------------------------------      
D |-------------------------------------------------------------------------------------1-p3--3----      
A |-------3-----------------------------------------------------------------------3----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------1-----4-----------------------4-----------------------------------------------------1----      
B |-------1-----5-----------------------5-----------------------------------------------------1----      
G |-------------3-----------------------3----------------------------------------------------------      
D |-------3-----------------------------------------------------------------------------1-p3--3----      
A |-------------------------------------------------------------------------------3----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------1-----4-----------------------4-----------------------------------------------------1----
B |-------1-----5-----------------------5-----------------------------------------------------1----
G |-------------3-----------------------3----------------------------------------------------------
D |-------3-----------------------------------------------------------------------------1-p3--3----
A |-------------------------------------------------------------------------------3----------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




