


E |------------------------------------------------------------------------------------------------         
B |-------7-----7-----x-----5-----------5-----x----------------------------------------------------         
G |-------7-----7-----x-----5-----------5-----x----------------------------------------------------         
D |-------7-----7-----x-----5-----------5-----x-----7-----------7-----5-----------5-----7----------         
A |-------5-----5-----x-----3-----------3-----x-----0-----------0-----------7----------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-7-----7-----7-----x-----5-----------5-----x----------------------------------------------------         
G |-7-----7-----7-----x-----5-----------5-----x----------------------------------------------------         
D |-7-----7-----7-----x-----5-----------5-----x-----7-----------7-----5-----------5-----7----------         
A |-5-----5-----5-----x-----3-----------3-----x-----0-----------0-----------7----------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-7-----7-----7-----x-----5-----------5-----x----------------------------------------------------         
G |-7-----7-----7-----x-----5-----------5-----x-----------------------5-----7-----5-----7-----5----         
D |-7-----7-----7-----x-----5-----------5-----x-----7-----------7----------------------------------         
A |-5-----5-----5-----x-----3-----------3-----x-----0-----------0----------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------7-----7-----x-----5-----------5-----x----------------------------------------------------         
G |-------7-----7-----x-----5-----------5-----x----------------------------------------------------         
D |-------7-----7-----x-----5-----------5-----x-----7-----7-----7-----7-----7-----5-----7-----5----         
A |-------5-----5-----x-----3-----------3-----x-----0-----0-----0-----0-----0-----0-----0-----0----         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           P           P           P           P



E |------------------------------------------------------------------------------------------------         
B |-7-----7-----7-----x-----5-----------5-----x----------------------------------------------------         
G |-7-----7-----7-----x-----5-----------5-----x----------------------------------------------------         
D |-7-----7-----7-----x-----5-----------5-----x-----7-----7-----7-----7-----7-----5-----7-----5----         
A |-5-----5-----5-----x-----3-----------3-----x-----0-----0-----0-----0-----0-----0-----0-----0----         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           P           P           P           P



E |------------------------------------------------------------------------------------------------         
B |-7-----7-----7-----x-----5-----------5-----x----------------------------------------------------         
G |-7-----7-----7-----x-----5-----------5-----x----------------------------------------------------         
D |-7-----7-----7-----x-----5-----------5-----x-----7-----7-----7-----5-----------------5-----5----         
A |-5-----5-----5-----x-----3-----------3-----x-----0-----0-----0-----------6-----7----------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           P           *           *           *



E |------------------------------------------------------------------------------------------------------   
B |-------2-----------2-----------2-----2-----2-----2-----------2-----2-----2-----2-----2-----2-----2----   
G |-------2-----------2-----------2-----2-----2-----2-----------2-----2-----2-----2-----2-----2-----2----   
D |-------2-----------2-----------2-----2-----2-----2-----------2-----2-----2-----2-----2-----2-----2----   
A |-------0-----------0-----------0-----0-----0-----0-----------0-----0-----0-----0-----0-----0-----0----   
E |------------------------------------------------------------------------------------------------------   
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------   
B |-------4-----------4-----------4-----------4-----4-----4-----------4-----4-----4-----------4-----4----   
G |-------4-----------4-----------4-----------4-----4-----4-----------4-----4-----4-----------4-----4----   
D |-------4-----------4-----------4-----------4-----4-----4-----------4-----4-----4-----------4-----4----   
A |-------2-----------2-----------0----h2-----2-----2-----0----h2-----2-----2-----0----h2-----2-----2----   
E |------------------------------------------------------------------------------------------------------   
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------   
B |-------5-----------5-----------5-----5-----5-----5-----------6-----6-----6-----6-----6-----6-----6----   
G |-------5-----------5-----------5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5----   
D |-------5-----------5-----------5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5----   
A |-------3-----------3-----------3-----3-----3-----3-----------3-----3-----3-----3-----3-----3-----3----   
E |------------------------------------------------------------------------------------------------------   
          $           *           *           *           $           *           *           *



E |-5-----------------5-----5-----------5-----5-----------5-----5-----------5-----5-----------5----         
B |-5-----------------5-----5-----------5-----5-----------5-----5-----------5-----5-----------5----         
G |------------b7----------------b7----------------b7----------------b7----------------b7----------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-5-----------------5-----5-----------5-----5-----------5-----5-----------5-----------5----------         
B |-5-----------------5-----5-----------5-----5-----------5-----5-----------5-----------5----------         
G |------------b7----------------b7----------------b7----------------b7----------b7-----------7----         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |b5-----------------5----b5-----------------5----b5-----------------5----b5-----------------5----         
G |b5-----------------5----b5-----------------5----b5-----------------5----b5-----------------5----         
D |-------------7-----------------------7-----------------------7-----------------------7----------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-------------------------------5-----5-----------5-----5-----------5-----5-----------5-----5----         
B |b5-----------------5-----------5-----5-----------5-----5-----------5-----5-----------5-----5----         
G |b5-----------------5----b7----------------b7----------------b7----------------b7----------------         
D |-------------7----------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-5-----------------5-----5-----------5-----5-----------5-----5-----------5-----5-----------5----         
